"team_value_ratio","avg_pl_value_ratio","a_int_delta","team_h_form_last_3","team_a_form_last_3","form_delta_last_3","team_h_form_last_5","team_a_form_last_5","form_delta_last_5","team_h_form_last_10","team_a_form_last_10","form_delta_last_10","team_h_last_w","team_h_last_dr","team_h_last_de","team_a_last_w","team_a_last_dr","team_a_last_de","team_h_win_perc","team_h_dra_perc","team_h_def_perc","team_a_win_perc","team_a_dra_perc","team_a_def_perc","winner"
0.8,0.72,-2,4,1,3,5,2,3,10,7,3,2,6,1,6,2,1,0.5,0,0.5,0,0.25,0.75,"H"
2.62,2.81,0,4,3,1,7,6,1,12,11,1,2,1,6,1,3,2,0.5,0.5,0,0.5,0.25,0.25,"H"
0.78,0.8,-4,4,5,-1,5,6,-1,10,11,-1,1,6,2,1,3,4,0.5,0,0.5,0.5,0.25,0.25,"X"
1.84,1.32,1,5,3,2,6,6,0,11,11,0,1,3,4,2,1,3,0.5,0.25,0.25,0.5,0.25,0.25,"A"
0.38,0.46,0,3,0,3,6,1,5,11,6,5,2,3,1,6,6,1,0.5,0.25,0.25,0,0,1,"H"
0.04,0.04,-12,4,6,-2,6,9,-3,11,14,-3,1,2,6,1,6,6,0.25,0.75,0,1,0,0,"A"
0.37,0.38,-1,0,3,-3,1,6,-5,6,11,-5,6,6,1,1,3,2,0,0,1,0.5,0.25,0.25,"A"
1.5,1.68,4,6,2,4,9,5,4,14,10,4,1,6,6,3,6,1,1,0,0,0.5,0,0.5,"H"
1.05,0.94,-2,1,0,1,2,2,0,7,7,0,6,3,1,6,4,1,0,0.25,0.75,0,0.25,0.75,"H"
3.16,3.4,5,6,5,1,10,8,2,15,13,2,1,7,7,1,2,7,1,0,0,0.6,0.4,0,"H"
1.12,0.82,2,2,4,-2,5,7,-2,10,12,-2,2,4,1,1,4,2,0.4,0.2,0.4,0.6,0.2,0.2,"H"
0.55,0.66,1,5,3,2,7,5,2,12,10,2,1,2,4,2,1,3,0.6,0.2,0.2,0.4,0.2,0.4,"A"
0.41,0.48,-6,3,4,-1,5,5,0,10,10,0,2,3,1,2,4,1,0.2,0.6,0.2,0.4,0.2,0.4,"H"
2.62,2.9,-1,4,5,-1,7,6,1,12,11,1,1,4,3,2,1,5,0.6,0.2,0.2,0.4,0.4,0.2,"H"
3.12,3.48,3,0,4,-4,4,6,-2,9,11,-2,4,7,1,1,7,2,0.4,0,0.6,0.6,0,0.4,"H"
2.84,3.79,0,0,2,-2,0,3,-3,5,8,-3,7,7,1,1,4,2,0,0,1,0.2,0.2,0.6,"H"
0.75,0.64,1,0,0,0,1,0,1,6,5,1,7,5,1,7,7,1,0,0.2,0.8,0,0,1,"A"
0.27,0.24,-5,1,6,-5,1,10,-9,6,15,-9,7,3,1,1,7,7,0,0.2,0.8,1,0,0,"X"
1.92,2.18,0,2,3,-1,5,5,0,11,11,0,2,5,1,2,3,1,0.5,0.17,0.33,0.5,0.17,0.33,"X"
3.28,3.76,0,3,0,3,6,0,6,12,5,7,2,3,1,8,6,1,0.5,0.33,0.17,0,0.17,0.83,"X"
0.44,0.44,1,2,2,0,2,2,0,6,6,0,1,8,2,1,8,2,0.17,0,0.83,0.17,0,0.83,"A"
0.69,0.52,-1,2,1,1,3,2,1,7,6,1,2,5,1,8,1,2,0.17,0.17,0.67,0,0.33,0.67,"A"
0.28,0.22,-1,2,2,0,5,4,1,9,10,-1,3,5,1,1,8,2,0.33,0.17,0.5,0.5,0,0.5,"A"
0.12,0.1,-8,2,6,-4,6,10,-4,10,16,-6,2,8,1,1,8,8,0.5,0,0.5,1,0,0,"A"
0.3,0.28,-3,5,6,-1,7,7,0,11,13,-2,1,2,4,1,5,4,0.5,0.17,0.33,0.67,0.17,0.17,"A"
1.09,1.06,1,3,4,-1,6,5,1,10,11,-1,3,2,1,1,5,2,0.33,0.33,0.33,0.5,0.17,0.33,"X"
12.94,16.17,11,5,4,1,9,6,3,15,11,4,2,1,8,1,4,2,0.83,0.17,0,0.33,0.5,0.17,"X"
1.83,1.69,1,6,4,2,10,8,2,17,15,2,1,9,9,3,1,9,1,0,0,0.71,0.29,0,"H"
3.2,2.51,2,6,3,3,8,5,3,14,11,3,1,6,5,3,1,2,0.71,0.14,0.14,0.43,0.29,0.29,"A"
3.6,4.8,2,4,2,2,4,2,2,11,6,5,1,9,3,3,6,1,0.57,0,0.43,0.14,0.14,0.71,"X"
0.91,0.94,-2,4,3,1,4,6,-2,7,12,-5,1,9,3,3,1,2,0.29,0,0.71,0.43,0.43,0.14,"H"
0.93,1.02,1,1,0,1,1,4,-3,5,8,-3,9,1,2,4,6,1,0,0.29,0.71,0.29,0.14,0.57,"H"
1.18,1.18,3,3,3,0,5,5,0,11,10,1,2,1,3,2,3,1,0.43,0.29,0.29,0.43,0.14,0.43,"H"
1.14,1.14,0,3,2,1,4,2,2,7,5,2,1,2,3,2,9,1,0.14,0.29,0.57,0.14,0,0.86,"X"
0.43,0.53,-3,3,2,1,6,6,0,11,10,1,3,1,2,4,1,2,0.43,0.29,0.29,0.29,0.43,0.29,"H"
0.36,0.36,-4,3,2,1,6,4,2,11,9,2,2,1,3,3,9,1,0.29,0.57,0.14,0.43,0,0.57,"A"
2.86,3.06,0,4,5,-1,8,7,1,13,12,1,2,7,1,1,2,4,0.63,0.13,0.25,0.5,0.25,0.25,"H"
2.17,2.09,1,1,4,-3,4,4,0,11,7,4,4,2,1,2,1,4,0.38,0.38,0.25,0.13,0.38,0.5,"H"
0.28,0.25,-3,2,5,-3,5,5,0,9,11,-2,3,4,1,2,1,4,0.38,0.13,0.5,0.5,0.13,0.38,"X"
2.27,2.11,1,3,3,0,3,6,-3,5,12,-7,3,1,2,1,2,3,0.13,0.13,0.75,0.5,0.25,0.25,"H"
2.4,2,5,1,3,-2,3,5,-2,6,10,-4,4,1,2,3,2,1,0.13,0.25,0.63,0.25,0.5,0.25,"A"
0.1,0.08,-6,0,6,-6,2,10,-8,7,18,-11,5,7,1,1,10,10,0.25,0.13,0.63,1,0,0,"A"
0.46,0.4,3,1,6,-5,4,6,-2,9,8,1,5,2,1,1,10,4,0.25,0.38,0.38,0.38,0,0.63,"A"
1.12,1.63,-2,3,3,0,5,3,2,12,6,6,1,2,3,1,2,3,0.5,0.25,0.25,0.13,0.25,0.63,"A"
0.21,0.17,-7,2,2,0,4,6,-2,10,14,-4,1,10,2,4,2,1,0.5,0,0.5,0.63,0.25,0.13,"A"
9.26,7.83,7,6,3,3,10,5,5,19,11,8,1,11,11,2,3,1,1,0,0,0.44,0.22,0.33,"H"
5.38,8.07,6,3,1,2,6,3,3,15,5,10,1,3,2,5,2,1,0.67,0.22,0.11,0.11,0.22,0.67,"H"
2.85,2.85,1,4,3,1,6,5,1,11,6,5,3,1,5,1,2,3,0.44,0.22,0.33,0.22,0.11,0.67,"H"
0.83,0.86,-2,6,4,2,8,8,0,9,14,-5,1,11,5,1,8,2,0.44,0,0.56,0.67,0.11,0.22,"H"
0.73,0.71,-1,5,1,4,5,2,3,7,8,-1,1,3,4,6,3,1,0.22,0.22,0.56,0.22,0.33,0.44,"A"
1.42,1.58,2,3,1,2,4,4,0,6,9,-3,3,2,1,4,1,2,0.11,0.33,0.56,0.33,0.22,0.44,"A"
1.13,1.32,-2,2,0,2,4,0,4,9,6,3,2,11,1,6,8,1,0.44,0,0.56,0.22,0.11,0.67,"A"
0.47,0.56,-2,3,3,0,5,5,0,11,11,0,2,3,1,2,3,1,0.44,0.22,0.33,0.44,0.22,0.33,"A"
0.13,0.12,-7,3,3,0,5,5,0,11,12,-1,1,3,2,1,3,2,0.33,0.44,0.22,0.44,0.33,0.22,"A"
6.13,5.49,2,2,2,0,6,3,3,13,10,3,2,9,1,3,4,1,0.6,0.1,0.3,0.4,0.2,0.4,"X"
0.87,0.84,0,4,4,0,5,8,-3,13,12,1,1,4,3,1,2,6,0.5,0.3,0.2,0.5,0.2,0.3,"H"
1.06,1.14,-3,3,4,-1,5,5,0,10,6,4,1,2,3,2,4,1,0.4,0.2,0.4,0.2,0.2,0.6,"A"
3.03,3.37,6,3,2,1,5,5,0,5,10,-5,2,3,1,2,4,1,0.2,0.1,0.7,0.3,0.4,0.3,"H"
0.87,0.72,1,1,2,-1,1,2,-1,4,8,-4,6,3,1,3,12,1,0.1,0.2,0.7,0.4,0,0.6,"X"
0.19,0.13,-5,2,4,-2,2,6,-4,7,16,-9,1,9,2,1,4,3,0.3,0.1,0.6,0.7,0.2,0.1,"A"
0.13,0.11,-4,2,6,-4,3,10,-7,9,20,-11,1,4,2,1,12,12,0.3,0.3,0.4,1,0,0,"X"
0.74,0.91,-1,2,1,1,3,4,-1,10,5,5,3,4,1,4,3,1,0.4,0.2,0.4,0.1,0.3,0.6,"X"
0.42,0.38,2,4,6,-2,7,10,-3,12,10,2,1,4,2,1,12,6,0.5,0.2,0.3,0.5,0,0.5,"A"
7.82,8.12,6,5,4,1,9,5,4,19,7,12,2,1,13,1,4,2,0.91,0.09,0,0.27,0.09,0.64,"H"
1.58,1.84,4,6,3,3,7,5,2,16,12,4,1,5,4,3,1,2,0.73,0.18,0.09,0.55,0.18,0.27,"H"
3.38,2.75,2,3,1,2,6,4,2,10,9,1,2,3,1,4,1,2,0.45,0.18,0.36,0.36,0.27,0.36,"A"
5.11,4.75,0,6,1,5,10,4,6,12,9,3,1,13,7,4,1,2,0.55,0,0.45,0.36,0.27,0.36,"X"
0.98,0.95,-1,1,2,-1,2,2,0,5,7,-2,7,1,2,2,10,1,0.09,0.27,0.64,0.27,0.09,0.64,"A"
0.8,0.75,0,4,2,2,7,5,2,7,10,-3,1,5,2,2,5,1,0.27,0.18,0.55,0.45,0.18,0.36,"A"
1.11,1.27,-2,1,3,-2,4,4,0,6,10,-4,5,1,2,2,1,3,0.09,0.36,0.55,0.27,0.36,0.36,"X"
0.37,0.34,-3,1,6,-5,3,7,-4,9,13,-4,4,1,2,1,5,4,0.36,0.09,0.55,0.55,0.27,0.18,"H"
0.41,0.41,-4,2,3,-1,3,3,0,9,10,-1,3,5,1,2,3,1,0.27,0.36,0.36,0.36,0.18,0.45,"X"
0.35,0.32,-5,1,5,-4,3,9,-6,11,19,-8,4,2,1,1,2,14,0.5,0.17,0.33,0.92,0.08,0,"A"
2.99,3.55,-2,5,2,3,9,6,3,13,7,6,2,1,8,2,6,1,0.5,0.08,0.42,0.25,0.17,0.58,"H"
3.06,3.82,1,4,4,0,6,4,2,12,8,4,2,6,1,1,11,2,0.5,0.25,0.25,0.33,0.08,0.58,"H"
0.19,0.15,-7,3,6,-3,4,8,-4,9,16,-7,3,1,2,1,6,5,0.33,0.25,0.42,0.75,0.17,0.08,"H"
1.26,1.68,1,2,1,1,5,2,3,7,4,3,2,5,1,8,2,1,0.25,0.08,0.67,0.08,0.25,0.67,"A"
0.36,0.31,1,4,2,2,4,4,0,10,8,2,3,1,4,3,4,1,0.25,0.42,0.33,0.42,0.17,0.42,"A"
0.92,1.26,1,3,3,0,5,5,0,10,9,1,1,2,3,1,2,3,0.42,0.25,0.33,0.42,0.08,0.5,"X"
0.83,0.74,1,4,2,2,6,3,3,11,7,4,1,6,2,6,1,3,0.5,0.17,0.33,0.08,0.42,0.5,"H"
1.34,1.6,5,2,1,1,4,3,1,10,9,1,5,1,3,4,1,2,0.33,0.33,0.33,0.25,0.42,0.33,"H"